date,adjclose
2013-08-26,15.636831283569336
2013-08-27,15.189773559570312
2013-08-28,15.261590003967283
2013-08-29,15.286458015441896
2013-08-30,15.147180557250977
2013-09-03,15.189458847045898
2013-09-04,15.503767013549805
2013-09-05,15.397442817687988
2013-09-06,15.489161491394045
2013-09-09,15.736323356628418
2013-09-10,15.377866744995115
2013-09-11,14.540637016296388
2013-09-12,14.695456504821776
2013-09-13,14.45327377319336
2013-09-16,13.993781089782717
2013-09-17,14.155442237854004
2013-09-18,14.446434020996094
2013-09-19,14.683334350585938
2013-09-20,14.531312942504885
2013-09-23,15.25350856781006
2013-09-24,15.205629348754885
2013-09-25,14.97028350830078
2013-09-26,15.11609172821045
2013-09-27,15.008213996887209
2013-09-30,14.82167625427246
2013-10-01,15.170186042785645
2013-10-02,15.219929695129396
2013-10-03,15.028732299804688
2013-10-04,15.01692008972168
2013-10-07,15.163661003112791
2013-10-08,14.951946258544922
2013-10-09,15.127593040466309
2013-10-10,15.222412109375
2013-10-11,15.32097053527832
2013-10-14,15.421382904052734
2013-10-15,15.503463745117188
2013-10-16,15.579010009765623
2013-10-17,15.684404373168944
2013-10-18,15.820876121520996
2013-10-21,16.208560943603516
2013-10-22,16.1622371673584
2013-10-23,16.320486068725586
2013-10-24,16.536544799804688
2013-10-25,16.351566314697266
2013-10-28,16.473434448242188
2013-10-29,16.063060760498047
2013-10-30,16.318614959716797
2013-10-31,16.25021743774414
2013-11-01,16.16721534729004
2013-11-04,16.376131057739258
2013-11-05,16.335716247558594
2013-11-06,16.289440155029297
2013-11-07,16.025815963745117
2013-11-08,16.278173446655273
2013-11-11,16.23095703125
2013-11-12,16.26097297668457
2013-11-13,16.280366897583008
2013-11-14,16.51582908630371
2013-11-15,16.416704177856445
2013-11-18,16.217823028564453
2013-11-19,16.246597290039062
2013-11-20,16.104305267333984
2013-11-21,16.29631996154785
2013-11-22,16.25440788269043
2013-11-25,16.37761688232422
2013-11-26,16.679691314697266
2013-11-27,17.072450637817383
2013-11-29,17.388595581054688
2013-12-02,17.23724365234375
2013-12-03,17.70911407470703
2013-12-04,17.6678409576416
2013-12-05,17.75852394104004
2013-12-06,17.512113571166992
2013-12-09,17.71255111694336
2013-12-10,17.68503761291504
2013-12-11,17.554012298583984
2013-12-12,17.528377532958984
2013-12-13,17.33730697631836
2013-12-16,17.433307647705078
2013-12-17,17.354825973510742
2013-12-18,17.22286033630371
2013-12-19,17.025541305541992
2013-12-20,17.168134689331055
2013-12-23,17.827003479003906
2013-12-24,17.75133514404297
2013-12-26,17.63343620300293
2013-12-27,17.51430320739746
2013-12-30,17.340126037597656
2013-12-31,17.54338836669922
2014-01-02,17.296655654907227
2014-01-03,16.91671371459961
2014-01-06,17.008970260620117
2014-01-07,16.887325286865234
2014-01-08,16.994277954101562
2014-01-09,16.777265548706055
2014-01-10,16.665306091308594
2014-01-13,16.752548217773438
2014-01-14,17.085895538330078
2014-01-15,17.428932189941406
2014-01-16,17.33167839050293
2014-01-17,16.90702247619629
2014-01-21,17.169696807861328
2014-01-22,17.246000289916992
2014-01-23,17.39202880859375
2014-01-24,17.07588768005371
2014-01-27,17.214412689208984
2014-01-28,15.838509559631348
2014-01-29,15.65871524810791
2014-01-30,15.628376960754396
2014-01-31,15.654013633728027
2014-02-03,15.683096885681152
2014-02-04,15.910122871398926
2014-02-05,16.028947830200195
2014-02-06,16.122385025024414
2014-02-07,16.347930908203125
2014-02-10,16.64080810546875
2014-02-11,16.860071182250977
2014-02-12,16.858808517456055
2014-02-13,17.126510620117188
2014-02-14,17.112668991088867
2014-02-18,17.175582885742188
2014-02-19,16.9044132232666
2014-02-20,16.70874786376953
2014-02-21,16.523151397705078
2014-02-24,16.595504760742188
2014-02-25,16.422807693481445
2014-02-26,16.274635314941406
2014-02-27,16.599279403686523
2014-02-28,16.554290771484375
2014-03-03,16.60211181640625
2014-03-04,16.71158218383789
2014-03-05,16.7468204498291
2014-03-06,16.6961669921875
2014-03-07,16.686418533325195
2014-03-10,16.70151710510254
2014-03-11,16.864154815673828
2014-03-12,16.880508422851562
2014-03-13,16.693029403686523
2014-03-14,16.50553321838379
2014-03-17,16.570024490356445
2014-03-18,16.716617584228516
2014-03-19,16.71221160888672
2014-03-20,16.63167953491211
2014-03-21,16.76285743713379
2014-03-24,16.961679458618164
2014-03-25,17.14412498474121
2014-03-26,16.98023223876953
2014-03-27,16.907245635986328
2014-03-28,16.88837242126465
2014-03-31,16.88460350036621
2014-04-01,17.039051055908203
2014-04-02,17.067365646362305
2014-04-03,16.94908905029297
2014-04-04,16.729825973510742
2014-04-07,16.46715545654297
2014-04-08,16.466217041015625
2014-04-09,16.68264389038086
2014-04-10,16.467470169067383
2014-04-11,16.345733642578125
2014-04-14,16.41084861755371
2014-04-15,16.293827056884766
2014-04-16,16.326852798461914
2014-04-17,16.513402938842773
2014-04-21,16.709383010864258
2014-04-22,16.72605323791504
2014-04-23,16.507429122924805
2014-04-24,17.860733032226562
2014-04-25,17.991907119750977
2014-04-28,18.688695907592773
2014-04-29,18.63333320617676
2014-04-30,18.5628662109375
2014-05-01,18.606597900390625
2014-05-02,18.64119529724121
2014-05-05,18.904809951782227
2014-05-06,18.698768615722656
2014-05-07,18.63333320617676
2014-05-08,18.60011863708496
2014-05-09,18.522615432739254
2014-05-12,18.75322914123535
2014-05-13,18.78263664245605
2014-05-14,18.78612518310547
2014-05-15,18.626375198364254
2014-05-16,18.901269912719727
2014-05-19,19.125232696533203
2014-05-20,19.129024505615234
2014-05-21,19.179643630981445
2014-05-22,19.21001243591309
2014-05-23,19.427011489868164
2014-05-27,19.790796279907227
2014-05-28,19.73955726623535
2014-05-29,20.099225997924805
2014-05-30,20.02393341064453
2014-06-02,19.886327743530277
2014-06-03,20.16754913330078
2014-06-04,20.39784812927246
2014-06-05,20.47787857055664
2014-06-06,20.42156982421875
2014-06-09,20.74834251403809
2014-06-10,20.8701229095459
2014-06-11,20.783769607543945
2014-06-12,20.43612289428711
2014-06-13,20.212474822998047
2014-06-16,20.41619300842285
2014-06-17,20.38962173461914
2014-06-18,20.411766052246094
2014-06-19,20.340896606445312
2014-06-20,20.130535125732425
2014-06-23,20.112831115722656
2014-06-24,19.99103736877441
2014-06-25,20.00875473022461
2014-06-26,20.128328323364254
2014-06-27,20.36747169494629
2014-06-30,20.577836990356445
2014-07-01,20.708477020263672
2014-07-02,20.69962501525879
2014-07-03,20.82141494750977
2014-07-07,21.25099754333496
2014-07-08,21.11370849609375
2014-07-09,21.1225643157959
2014-07-10,21.045063018798828
2014-07-11,21.084924697875977
2014-07-14,21.35728454589844
2014-07-15,21.10706901550293
2014-07-16,20.987491607666016
2014-07-17,20.613269805908203
2014-07-18,20.90998268127441
2014-07-21,20.80148696899414
2014-07-22,20.97420310974121
2014-07-23,21.521150588989254
2014-07-24,21.48572158813477
2014-07-25,21.6274356842041
2014-07-28,21.92637252807617
2014-07-29,21.784645080566406
2014-07-30,21.73371696472168
2014-07-31,21.169069290161133
2014-08-01,21.286426544189453
2014-08-04,21.16684913635254
2014-08-05,21.06278419494629
2014-08-06,21.027347564697266
2014-08-07,21.025121688842773
2014-08-08,21.082979202270508
2014-08-11,21.36114883422852
2014-08-12,21.35670280456543
2014-08-13,21.639318466186523
2014-08-14,21.697174072265625
2014-08-15,21.80399513244629
2014-08-18,22.06658363342285
2014-08-19,22.3714599609375
2014-08-20,22.3803653717041
2014-08-21,22.382587432861328
2014-08-22,22.54726219177246
2014-08-25,22.59622383117676
2014-08-26,22.45157241821289
2014-08-27,22.727514266967773
2014-08-28,22.75422477722168
2014-08-29,22.80985641479492
2014-09-02,22.987882614135746
2014-09-03,22.01762962341309
2014-09-04,21.83515167236328
2014-09-05,22.02429962158203
2014-09-08,21.88856315612793
2014-09-09,21.80622291564941
2014-09-10,22.476049423217773
2014-09-11,22.571741104125977
2014-09-12,22.622922897338867
2014-09-15,22.61625099182129
2014-09-16,22.444896697998047
2014-09-17,22.60512351989746
2014-09-18,22.65185546875
2014-09-19,22.46715545654297
2014-09-22,22.48940658569336
2014-09-23,22.841007232666016
2014-09-24,22.642953872680664
2014-09-25,21.77952003479004
2014-09-26,22.42041778564453
2014-09-29,22.27799224853516
2014-09-30,22.42041778564453
2014-10-01,22.07103538513184
2014-10-02,22.23126602172852
2014-10-03,22.168954849243164
2014-10-06,22.168954849243164
2014-10-07,21.9753532409668
2014-10-08,22.431541442871094
2014-10-09,22.48049736022949
2014-10-10,22.41596794128418
2014-10-13,22.21123504638672
2014-10-14,21.9753532409668
2014-10-15,21.706079483032227
2014-10-16,21.421241760253903
2014-10-17,21.73501205444336
2014-10-20,22.20010757446289
2014-10-21,22.80318260192871
2014-10-22,22.918893814086918
2014-10-23,23.32836151123047
2014-10-24,23.4151554107666
2014-10-27,23.39067268371582
2014-10-28,23.753406524658203
2014-10-29,23.886926651000977
2014-10-30,23.80681037902832
2014-10-31,24.03379821777344
2014-11-03,24.345348358154297
2014-11-04,24.167325973510746
2014-11-05,24.225181579589844
2014-11-06,24.294464111328125
2014-11-07,24.363754272460938
2014-11-10,24.32351875305176
2014-11-11,24.517963409423828
2014-11-12,24.864389419555664
2014-11-13,25.215282440185547
2014-11-14,25.51924705505371
2014-11-17,25.476783752441406
2014-11-18,25.807559967041016
2014-11-19,25.62875366210937
2014-11-20,25.99530029296875
2014-11-21,26.03105354309082
2014-11-24,26.513816833496094
2014-11-25,26.28361320495605
2014-11-26,26.596513748168945
2014-11-28,26.58087158203125
2014-12-01,25.71816062927246
2014-12-02,25.61981773376465
2014-12-03,25.91036605834961
2014-12-04,25.812026977539062
2014-12-05,25.7025146484375
2014-12-08,25.121416091918945
2014-12-09,25.50583839416504
2014-12-10,25.02084350585937
2014-12-11,24.94708633422852
2014-12-12,24.52466583251953
2014-12-15,24.18942070007324
2014-12-16,23.858640670776367
2014-12-17,24.45314598083496
2014-12-18,25.177284240722656
2014-12-19,24.98284339904785
2014-12-22,25.24210548400879
2014-12-23,25.1527042388916
2014-12-24,25.03424835205078
2014-12-26,25.476783752441406
2014-12-29,25.458898544311523
2014-12-30,25.14823532104492
2014-12-31,24.669944763183597
2015-01-02,24.43526840209961
2015-01-05,23.746889114379883
2015-01-06,23.749122619628903
2015-01-07,24.08213424682617
2015-01-08,25.00742721557617
2015-01-09,25.03424835205078
2015-01-12,24.417390823364254
2015-01-13,24.634185791015625
2015-01-14,24.54030990600586
2015-01-15,23.874282836914062
2015-01-16,23.68877410888672
2015-01-20,24.29893493652344
2015-01-21,24.48443603515625
2015-01-22,25.121416091918945
2015-01-23,25.25104331970215
2015-01-26,25.27786445617676
2015-01-27,24.392805099487305
2015-01-28,25.77179908752441
2015-01-29,26.574167251586918
2015-01-30,26.18527603149414
2015-02-02,26.513816833496094
2015-02-03,26.518293380737305
2015-02-04,26.72167015075684
2015-02-05,26.912403106689453
2015-02-06,26.685771942138672
2015-02-09,26.863039016723636
2015-02-10,27.37911605834961
2015-02-11,28.020845413208008
2015-02-12,28.3753719329834
2015-02-13,28.514493942260746
2015-02-17,28.68277359008789
2015-02-18,28.882471084594727
2015-02-19,28.82189178466797
2015-02-20,29.057491302490234
2015-02-23,29.842832565307617
2015-02-24,29.656587600708008
2015-02-25,28.8981876373291
2015-02-26,29.26392364501953
2015-02-27,28.824142456054688
2015-03-02,28.96549797058105
2015-03-03,29.026084899902344
2015-03-04,28.84208297729492
2015-03-05,28.36415672302246
2015-03-06,28.40678596496582
2015-03-09,28.52794647216797
2015-03-10,27.93782615661621
2015-03-11,27.42848014831543
2015-03-12,27.924365997314453
2015-03-13,27.731395721435547
2015-03-16,28.03655815124512
2015-03-17,28.505517959594727
2015-03-18,28.82638359069824
2015-03-19,28.60872840881348
2015-03-20,28.249719619750977
2015-03-23,28.54366111755371
2015-03-24,28.426979064941406
2015-03-25,27.684276580810547
2015-03-26,27.877241134643555
2015-03-27,27.655105590820312
2015-03-30,28.35517120361328
2015-03-31,27.91987991333008
2015-04-01,27.879484176635746
2015-04-02,28.119579315185547
2015-04-06,28.575071334838867
2015-04-07,28.27440071105957
2015-04-08,28.182403564453125
2015-04-09,28.39781188964844
2015-04-10,28.518978118896484
2015-04-13,28.46288299560547
2015-04-14,28.33946990966797
2015-04-15,28.447179794311523
2015-04-16,28.310304641723636
2015-04-17,27.99167823791504
2015-04-20,28.63116836547852
2015-04-21,28.476348876953125
2015-04-22,28.86003303527832
2015-04-23,29.095638275146484
2015-04-24,29.232519149780277
2015-04-27,29.76429748535156
2015-04-28,29.29532814025879
2015-04-29,28.86452865600586
2015-04-30,28.081432342529297
2015-05-01,28.9340877532959
2015-05-04,28.877988815307617
2015-05-05,28.227283477783203
2015-05-06,28.05002212524414
2015-05-07,28.22351455688477
2015-05-08,28.75527000427246
2015-05-11,28.46234703063965
2015-05-12,28.360960006713867
2015-05-13,28.39250946044922
2015-05-14,29.05494499206543
2015-05-15,29.014389038085938
2015-05-18,29.3343448638916
2015-05-19,29.307302474975582
2015-05-20,29.30504608154297
2015-05-21,29.60472297668457
2015-05-22,29.86383628845215
2015-05-26,29.205909729003903
2015-05-27,29.751176834106445
2015-05-28,29.692596435546875
2015-05-29,29.354623794555664
2015-06-01,29.413204193115234
2015-06-02,29.282516479492188
2015-06-03,29.318559646606445
2015-06-04,29.147327423095703
2015-06-05,28.98734664916992
2015-06-08,28.795825958251957
2015-06-09,28.710206985473636
2015-06-10,29.03916931152344
2015-06-11,28.973825454711918
2015-06-12,28.65387725830078
2015-06-15,28.597545623779297
2015-06-16,28.75076484680176
2015-06-17,28.683168411254883
2015-06-18,28.81385040283203
2015-06-19,28.52544212341309
2015-06-22,28.75301742553711
2015-06-23,28.62233543395996
2015-06-24,28.865671157836918
2015-06-25,28.72823143005371
2015-06-26,28.55923843383789
2015-06-29,28.059030532836918
2015-06-30,28.261816024780277
2015-07-01,28.52544212341309
2015-07-02,28.48938751220703
2015-07-06,28.390256881713867
2015-07-07,28.32040405273437
2015-07-08,27.61741065979004
2015-07-09,27.054109573364254
2015-07-10,27.777381896972656
2015-07-13,28.313644409179688
2015-07-14,28.302379608154297
2015-07-15,28.57501792907715
2015-07-16,28.95580101013184
2015-07-17,29.205909729003903
2015-07-20,29.75794219970703
2015-07-21,29.46051788330078
2015-07-22,28.214500427246094
2015-07-23,28.20098304748535
2015-07-24,28.05227470397949
2015-07-27,27.662466049194336
2015-07-28,27.79991149902344
2015-07-29,27.7120361328125
2015-07-30,27.572338104248047
2015-07-31,27.33125305175781
2015-08-03,26.68683815002441
2015-08-04,25.83062171936035
2015-08-05,26.001863479614254
2015-08-06,26.05845260620117
2015-08-07,26.1467227935791
2015-08-10,27.09734916687012
2015-08-11,25.687255859375
2015-08-12,26.083351135253903
2015-08-13,26.062971115112305
2015-08-14,26.246315002441406
2015-08-17,26.51791763305664
2015-08-18,26.3685359954834
2015-08-19,26.031288146972656
2015-08-20,25.49712562561035
2015-08-21,23.937658309936523
2015-08-24,23.34011459350586
2015-08-25,23.48044204711914
2015-08-26,24.82716560363769
2015-08-27,25.558237075805664
2015-08-28,25.641986846923828
2015-08-31,25.52202606201172
2015-09-01,24.381271362304688
2015-09-02,25.426965713500977
2015-09-03,24.981077194213867
2015-09-04,24.732105255126957
2015-09-08,25.420166015625
2015-09-09,24.9312744140625
2015-09-10,25.479019165039062
2015-09-11,25.8502197265625
2015-09-14,26.09918785095215
2015-09-15,26.318735122680664
2015-09-16,26.348167419433597
2015-09-17,25.784582138061523
2015-09-18,25.67820167541504
2015-09-21,26.07655334472656
2015-09-22,25.666887283325195
2015-09-23,25.8751163482666
2015-09-24,26.02902603149414
2015-09-25,25.9633846282959
2015-09-28,25.44959259033203
2015-09-29,24.684568405151367
2015-09-30,24.965232849121094
2015-10-01,24.802265167236328
2015-10-02,24.98333740234375
2015-10-05,25.07387351989746
2015-10-06,25.193830490112305
2015-10-07,25.07387351989746
2015-10-08,24.784162521362305
2015-10-09,25.377174377441406
2015-10-12,25.25947380065918
2015-10-13,25.302474975585938
2015-10-14,24.94485664367676
2015-10-15,25.318323135375977
2015-10-16,25.132719039916992
2015-10-19,25.288902282714844
2015-10-20,25.750621795654297
2015-10-21,25.74836540222168
2015-10-22,26.14219284057617
2015-10-23,26.95248794555664
2015-10-26,26.092397689819336
2015-10-27,25.927175521850582
2015-10-28,26.9954891204834
2015-10-29,27.28068351745605
2015-10-30,27.047550201416016
2015-11-02,27.42779922485352
2015-11-03,27.742416381835938
2015-11-04,27.613401412963867
2015-11-05,27.486106872558597
2015-11-06,27.51792907714844
2015-11-09,27.406553268432617
2015-11-10,26.54277229309082
2015-11-11,26.392751693725582
2015-11-12,26.304107666015625
2015-11-13,25.535802841186523
2015-11-16,25.954051971435547
2015-11-17,25.842668533325195
2015-11-18,26.66097450256348
2015-11-19,26.99966812133789
2015-11-20,27.11787223815918
2015-11-23,26.76554298400879
2015-11-24,27.02239227294922
2015-11-25,26.82918739318848
2015-11-27,26.779172897338867
2015-11-30,26.89056205749512
2015-12-01,26.672344207763672
2015-12-02,26.43139266967773
2015-12-03,26.1859073638916
2015-12-04,27.05649948120117
2015-12-07,26.88600730895996
2015-12-08,26.874643325805664
2015-12-09,26.281368255615234
2015-12-10,26.406391143798828
2015-12-11,25.72674560546875
2015-12-14,25.567628860473636
2015-12-15,25.11528205871582
2015-12-16,25.308496475219727
2015-12-17,24.77204322814941
2015-12-18,24.10148811340332
2015-12-21,24.396987915039062
2015-12-22,24.37425994873047
2015-12-23,24.68794631958008
2015-12-24,24.556102752685547
2015-12-28,24.28106117248535
2015-12-29,24.71748924255371
2015-12-30,24.39472007751465
2015-12-31,23.92646026611328
2016-01-04,23.946918487548828
2016-01-05,23.346826553344727
2016-01-06,22.88993453979492
2016-01-07,21.92387962341309
2016-01-08,22.03980255126953
2016-01-11,22.39667510986328
2016-01-12,22.721729278564453
2016-01-13,22.137550354003903
2016-01-14,22.621715545654297
2016-01-15,22.078447341918945
2016-01-19,21.97161293029785
2016-01-20,22.00115966796875
2016-01-21,21.88978385925293
2016-01-22,23.05360221862793
2016-01-25,22.603530883789062
2016-01-26,22.72854232788086
2016-01-27,21.235132217407227
2016-01-28,21.38742446899414
2016-01-29,22.126176834106445
2016-02-01,21.919334411621094
2016-02-02,21.476076126098636
2016-02-03,21.901145935058597
2016-02-04,22.07712173461914
2016-02-05,21.48748207092285
2016-02-08,21.713741302490234
2016-02-09,21.70916748046875
2016-02-10,21.544618606567383
2016-02-11,21.41434860229492
2016-02-12,21.48062896728516
2016-02-16,22.08626365661621
2016-02-17,22.42450523376465
2016-02-18,21.99941635131836
2016-02-19,21.949138641357425
2016-02-22,22.141111373901367
2016-02-23,21.640602111816406
2016-02-24,21.96284866333008
2016-02-25,22.11368751525879
2016-02-26,22.147968292236328
2016-02-29,22.09768867492676
2016-03-01,22.97528648376465
2016-03-02,23.02556800842285
2016-03-03,23.19697380065918
2016-03-04,23.542070388793945
2016-03-07,23.281539916992188
2016-03-08,23.089561462402344
2016-03-09,23.11012840270996
2016-03-10,23.12155532836914
2016-03-11,23.37066650390625
2016-03-14,23.43009185791016
2016-03-15,23.900880813598636
2016-03-16,24.21855926513672
2016-03-17,24.17970466613769
2016-03-18,24.20712661743164
2016-03-21,24.204843521118164
2016-03-22,24.38996315002441
2016-03-23,24.255125045776367
2016-03-24,24.149991989135746
2016-03-28,24.040285110473636
2016-03-29,24.60936164855957
2016-03-30,25.03902244567871
2016-03-31,24.908750534057617
2016-04-01,25.13729286193848
2016-04-04,25.39554214477539
2016-04-05,25.09615707397461
2016-04-06,25.35898780822754
2016-04-07,24.805906295776367
2016-04-08,24.83333396911621
2016-04-11,24.915607452392575
2016-04-12,25.240142822265625
2016-04-13,25.60580444335937
2016-04-14,25.61952018737793
2016-04-15,25.10529518127441
2016-04-18,24.563650131225582
2016-04-19,24.43338966369629
2016-04-20,24.483667373657227
2016-04-21,24.21855926513672
2016-04-22,24.15227508544922
